date,CHMF_price,CHMF_volume,CHMF_change_price,MAGN_price,MAGN_volume,MAGN_change_price,NLMK_price,NLMK_volume,NLMK_change_price
2021-02-05,1287.0,1.16M,-0.97%,5214.0,"32,14M","-1,76%",211.16,3.71M,-0.64%
2021-02-08,1296.4,1.30M,0.73%,5226.0,"28,33M","0,22%",213.06,3.89M,0.90%
2021-02-09,1287.6,785.97K,-0.68%,5183.0,"25,15M","-0,80%",207.7,8.26M,-2.52%
2021-02-10,1283.0,823.48K,-0.36%,5181.0,"15,02M","-0,06%",207.24,6.60M,-0.22%
2021-02-11,1277.2,527.06K,-0.45%,5145.0,"17,05M","-0,69%",206.5,8.15M,-0.36%
2021-02-12,1287.2,982.82K,0.78%,5209.0,"38,00M","1,24%",208.2,8.18M,0.82%
2021-02-15,1287.8,880.35K,0.05%,5182.0,"21,11M","-0,52%",207.44,7.80M,-0.37%
2021-02-16,1301.0,940.53K,1.03%,5242.0,"20,77M","1,15%",208.12,5.66M,0.33%
2021-02-17,1293.0,945.93K,-0.61%,5215.0,"30,92M","-0,52%",207.36,7.57M,-0.37%
2021-02-18,1280.8,961.94K,-0.94%,5109.0,"14,07M","-2,02%",204.68,5.75M,-1.29%
2021-02-19,1308.4,984.72K,2.15%,5173.0,"27,75M","1,25%",208.7,7.80M,1.96%
2021-02-20,1311.8,234.89K,0.26%,5230.0,"9,04M","1,10%",209.5,2.05M,0.38%
2021-02-22,1334.6,1.56M,1.74%,5309.0,"26,90M","1,51%",214.64,8.66M,2.45%
2021-02-24,1304.4,1.29M,-2.26%,5254.0,"31,75M","-1,04%",211.94,10.81M,-1.26%
2021-02-25,1341.0,2.35M,2.81%,5309.0,"57,31M","1,05%",217.28,11.82M,2.52%
2021-02-26,1343.6,2.51M,0.19%,5421.0,"57,75M","2,10%",222.12,19.22M,2.23%
2021-03-01,1366.8,1.24M,1.73%,5510.0,"29,60M","1,65%",224.2,8.08M,0.94%
2021-03-02,1360.0,1.11M,-0.50%,5497.0,"25,62M","-0,25%",222.2,6.50M,-0.89%
2021-03-03,1375.4,1.51M,1.13%,5614.0,"41,93M","2,14%",226.8,11.69M,2.07%
2021-03-04,1333.0,1.37M,-3.08%,5440.0,"32,05M","-3,10%",216.16,12.64M,-4.69%
2021-03-05,1339.0,1.11M,0.45%,5466.0,"27,16M","0,48%",213.3,25.69M,-1.32%
2021-03-09,1315.6,2.11M,-1.75%,5340.0,"32,25M","-2,31%",210.2,14.13M,-1.45%
2021-03-10,1334.4,1.42M,1.43%,5361.0,"17,20M","0,39%",208.68,8.91M,-0.72%
2021-03-11,1361.0,1.27M,1.99%,5499.0,"32,44M","2,58%",213.74,10.44M,2.42%
2021-03-12,1408.0,1.90M,3.45%,5569.0,"27,40M","1,27%",216.0,8.11M,1.06%
2021-03-15,1436.2,1.69M,2.00%,5580.0,"26,17M","0,19%",217.78,18.14M,0.82%
2021-03-16,1435.2,1.28M,-0.07%,5530.0,"19,94M","-0,90%",215.2,10.56M,-1.18%
2021-03-17,1417.0,1.06M,-1.27%,5438.0,"28,04M","-1,66%",215.16,9.15M,-0.02%
2021-03-18,1411.4,999.90K,-0.40%,5361.0,"33,98M","-1,42%",216.02,11.00M,0.40%
2021-03-19,1422.6,1.89M,0.79%,5440.0,"23,77M","1,47%",218.34,13.48M,1.07%
2021-03-22,1411.8,743.68K,-0.76%,5378.0,"23,34M","-1,14%",218.08,5.21M,-0.12%
2021-03-23,1378.6,1.33M,-2.35%,5298.0,"11,28M","-1,49%",212.48,10.68M,-2.57%
2021-03-24,1397.6,1.13M,1.38%,5347.0,"16,47M","0,93%",215.5,8.68M,1.42%
2021-03-25,1396.6,1.88M,-0.07%,5381.0,"21,80M","0,62%",218.22,7.75M,1.26%
2021-03-26,1426.2,1.76M,2.12%,5604.0,"42,65M","4,15%",224.98,12.43M,3.10%
2021-03-29,1441.2,2.36M,1.05%,5762.0,"54,46M","2,81%",229.42,9.11M,1.97%
2021-03-30,1480.6,1.57M,2.73%,5846.0,"39,96M","1,47%",235.12,10.85M,2.48%
2021-03-31,1534.6,2.30M,3.65%,6088.0,"65,85M","4,15%",242.16,15.06M,2.99%
2021-04-01,1509.2,2.18M,-1.66%,5971.0,"39,57M","-1,94%",237.18,11.02M,-2.06%
2021-04-02,1528.2,537.78K,1.26%,5965.0,"12,61M","-0,10%",239.98,2.74M,1.18%
2021-04-05,1507.8,767.91K,-1.33%,6009.0,"25,36M","0,75%",236.38,5.20M,-1.50%
2021-04-06,1503.0,1.48M,-0.32%,6037.0,"29,92M","0,46%",236.94,8.06M,0.24%
2021-04-07,1521.8,2.24M,1.25%,6179.0,"58,90M","2,37%",240.98,12.82M,1.71%
2021-04-08,1553.0,1.28M,2.05%,6217.0,"36,32M","0,61%",244.0,8.75M,1.25%
2021-04-09,1537.8,837.25K,-0.98%,6199.0,"29,54M","-0,30%",245.48,8.48M,0.61%
2021-04-12,1607.8,1.59M,4.55%,6479.0,"37,27M","4,53%",255.06,13.76M,3.90%
2021-04-13,1632.2,2.22M,1.52%,6528.0,"44,87M","0,75%",254.86,14.93M,-0.08%
2021-04-14,1611.8,1.33M,-1.25%,6469.0,"33,20M","-0,90%",251.62,9.28M,-1.27%
2021-04-15,1668.6,1.41M,3.52%,6550.0,"15,70M","1,24%",253.48,10.23M,0.74%
2021-04-16,1768.8,2.48M,6.01%,6882.0,"41,64M","5,08%",265.94,12.58M,4.92%
2021-04-19,1735.6,3.58M,-1.88%,6868.0,"98,77M","-0,21%",261.46,15.49M,-1.68%
2021-04-20,1749.0,1.78M,0.77%,6742.0,"40,94M","-1,84%",261.68,9.01M,0.08%
2021-04-21,1827.8,2.57M,4.51%,6839.0,"64,17M","1,44%",268.26,12.60M,2.51%
2021-04-22,1874.8,3.60M,2.57%,6899.0,"41,09M","0,88%",272.08,14.86M,1.42%
2021-04-23,1881.2,1.64M,0.34%,7032.0,"25,00M","1,93%",275.24,6.71M,1.16%
2021-04-26,1876.0,2.06M,-0.28%,6924.0,"40,91M","-1,54%",279.24,10.51M,1.45%
2021-04-27,1811.8,3.73M,-3.42%,6565.0,"159,75M","-5,18%",271.0,18.67M,-2.95%
2021-04-28,1795.2,2.22M,-0.92%,6667.0,"91,10M","1,55%",269.68,13.28M,-0.49%
2021-04-29,1811.6,803.09K,0.91%,6681.0,"38,40M","0,21%",270.88,6.31M,0.44%
2021-04-30,1774.0,1.46M,-2.08%,6526.0,"28,13M","-2,31%",264.68,9.09M,-2.29%
2021-05-04,1757.8,1.66M,-0.91%,6528.0,"36,52M","0,02%",265.9,8.36M,0.46%
2021-05-05,1752.2,1.97M,-0.32%,6558.0,"34,66M","0,47%",270.5,6.97M,1.73%
2021-05-06,1760.0,1.77M,0.45%,6505.0,"35,87M","-0,82%",267.6,11.96M,-1.07%
2021-05-07,1835.6,2.39M,4.30%,6546.0,"29,07M","0,62%",276.02,10.36M,3.15%
2021-05-10,1831.2,1.30M,-0.24%,6447.0,"38,78M","-1,50%",271.96,11.26M,-1.47%
2021-05-11,1827.8,1.17M,-0.19%,6383.0,"27,56M","-1,00%",272.86,7.41M,0.33%
2021-05-12,1819.2,857.12K,-0.47%,6333.0,"16,21M","-0,79%",273.52,9.56M,0.24%
2021-05-13,1789.0,1.77M,-1.66%,6333.0,"33,54M","0,01%",269.5,9.45M,-1.47%
2021-05-14,1780.0,1.16M,-0.50%,6370.0,"18,70M","0,58%",268.6,6.23M,-0.33%
2021-05-17,1772.8,754.54K,-0.40%,6328.0,"13,36M","-0,66%",268.74,4.44M,0.05%
2021-05-18,1783.8,1.72M,0.62%,6410.0,"35,06M","1,30%",271.9,6.93M,1.18%
2021-05-19,1767.8,1.47M,-0.90%,6292.0,"36,78M","-1,85%",265.68,7.85M,-2.29%
2021-05-20,1813.0,1.95M,2.56%,6540.0,"46,07M","3,95%",271.82,8.31M,2.31%
2021-05-21,1783.4,1.34M,-1.63%,6560.0,"44,35M","0,31%",270.36,6.77M,-0.54%
2021-05-24,1784.0,666.41K,0.03%,6522.0,"21,21M","-0,58%",272.5,5.39M,0.79%
2021-05-25,1789.0,878.80K,0.28%,6532.0,"11,59M","0,15%",275.72,7.18M,1.18%
2021-05-26,1754.4,2.06M,-1.93%,6455.0,"42,96M","-1,17%",266.84,16.66M,-3.22%
2021-05-27,1756.2,2.55M,0.10%,6348.0,"24,52M","-1,66%",267.22,34.59M,0.14%
2021-05-28,1758.2,2.28M,0.11%,6303.0,"23,50M","-0,70%",263.54,11.54M,-1.38%
2021-05-31,1686.0,2.24M,-4.11%,6317.0,"21,85M","0,21%",261.88,10.07M,-0.63%
2021-06-01,1695.2,1.35M,0.55%,6401.0,"27,46M","1,33%",266.62,11.04M,1.81%
2021-06-02,1681.6,1.65M,-0.80%,6572.0,"36,33M","2,67%",265.94,9.32M,-0.26%
2021-06-03,1663.6,1.54M,-1.07%,6498.0,"20,24M","-1,13%",263.7,6.86M,-0.84%
2021-06-04,1646.6,2.12M,-1.02%,6444.0,"21,84M","-0,83%",262.92,8.05M,-0.30%
2021-06-07,1685.4,1.30M,2.36%,6470.0,"20,54M","0,40%",264.0,5.81M,0.41%
2021-06-08,1658.8,1.89M,-1.58%,6456.0,"21,84M","-0,22%",261.9,6.94M,-0.80%
2021-06-09,1655.0,1.26M,-0.23%,6575.0,"33,29M","1,85%",262.22,7.41M,0.12%
2021-06-10,1691.0,2.21M,2.18%,6750.0,"47,71M","2,66%",264.62,7.19M,0.92%
2021-06-11,1733.8,2.25M,2.53%,6802.0,"49,91M","0,77%",271.9,13.41M,2.75%
2021-06-14,1721.2,1.04M,-0.73%,6760.0,"27,39M","-0,62%",272.02,5.45M,0.04%
2021-06-15,1695.0,1.33M,-1.52%,6700.0,"41,43M","-0,89%",266.66,9.19M,-1.97%
2021-06-16,1661.4,1.34M,-1.98%,6450.0,"51,37M","-3,72%",262.98,8.04M,-1.38%
2021-06-17,1636.6,1.78M,-1.49%,6353.0,"30,33M","-1,50%",260.18,9.73M,-1.06%
2021-06-18,1620.0,2.14M,-1.01%,6328.0,"62,86M","-0,41%",260.66,14.20M,0.18%
2021-06-21,1613.0,2.34M,-0.43%,6372.0,"34,14M","0,70%",259.04,15.68M,-0.62%
2021-06-22,1603.0,1.10M,-0.62%,6290.0,"16,61M","-1,27%",249.12,11.16M,-3.83%
2021-06-23,1600.6,895.21K,-0.15%,6352.0,"31,27M","0,98%",246.7,9.50M,-0.97%
2021-06-24,1581.6,5.66M,-1.19%,6116.0,"77,86M","-3,72%",235.52,31.00M,-4.53%
2021-06-25,1566.2,3.65M,-0.97%,5994.0,"59,15M","-1,99%",231.38,26.53M,-1.76%
2021-06-28,1571.4,1.92M,0.33%,6019.0,"31,57M","0,43%",231.78,13.02M,0.17%
2021-06-29,1540.6,1.26M,-1.96%,5889.0,"23,32M","-2,17%",226.26,16.63M,-2.38%
2021-06-30,1577.4,1.59M,2.39%,6058.0,"30,33M","2,88%",230.74,12.93M,1.98%
2021-07-01,1570.0,1.01M,-0.47%,5997.0,"27,41M","-1,02%",228.64,7.31M,-0.91%
2021-07-02,1574.0,691.63K,0.25%,5974.0,"14,12M","-0,38%",229.74,8.60M,0.48%
2021-07-05,1555.0,990.29K,-1.21%,5908.0,"14,17M","-1,12%",226.84,5.67M,-1.26%
2021-07-06,1528.2,1.25M,-1.72%,5758.0,"35,08M","-2,53%",222.0,10.72M,-2.13%
2021-07-07,1590.0,1.47M,4.04%,5897.0,"29,05M","2,41%",228.7,9.85M,3.02%
2021-07-08,1561.0,1.69M,-1.82%,5840.0,"16,67M","-0,96%",226.12,10.83M,-1.13%
2021-07-09,1624.8,1.88M,4.09%,6080.0,"36,31M","4,11%",233.8,13.83M,3.40%
2021-07-12,1631.8,1.33M,0.43%,6110.0,"13,48M","0,49%",235.82,9.12M,0.86%
2021-07-13,1671.0,2.04M,2.40%,6288.0,"35,50M","2,91%",239.22,16.79M,1.44%
2021-07-14,1652.4,1.65M,-1.11%,6208.0,"36,78M","-1,27%",236.86,9.50M,-0.99%
2021-07-15,1680.2,1.47M,1.68%,6284.0,"17,84M","1,22%",241.1,10.34M,1.79%
2021-07-16,1663.6,2.59M,-0.99%,6200.0,"28,76M","-1,34%",238.5,11.68M,-1.08%
2021-07-19,1673.6,1.67M,0.60%,6199.0,"40,69M","-0,02%",233.46,10.28M,-2.11%
2021-07-20,1716.6,2.82M,2.57%,6301.0,"44,74M","1,65%",240.72,13.23M,3.11%
2021-07-21,1711.8,1.50M,-0.28%,6405.0,"40,27M","1,64%",242.6,8.19M,0.78%
2021-07-22,1739.0,1.57M,1.59%,6530.0,"57,98M","1,95%",247.7,14.43M,2.10%
2021-07-23,1741.6,985.47K,0.15%,6660.0,"45,45M","1,99%",246.76,7.32M,-0.38%
2021-07-26,1748.6,1.03M,0.40%,6718.0,"37,83M","0,86%",248.84,7.77M,0.84%
2021-07-27,1783.2,1.94M,1.98%,6841.0,"50,55M","1,84%",256.56,17.65M,3.10%
2021-07-28,1788.0,1.17M,0.27%,6885.0,"56,06M","0,64%",256.28,11.30M,-0.11%
2021-07-29,1795.4,1.29M,0.41%,6935.0,"19,10M","0,73%",258.34,9.40M,0.80%
2021-07-30,1799.4,2.54M,0.22%,6879.0,"22,75M","-0,80%",258.5,11.98M,0.06%
2021-08-02,1786.0,1.03M,-0.74%,6914.0,"18,09M","0,51%",256.86,6.42M,-0.63%
2021-08-03,1792.8,757.92K,0.38%,6915.0,"13,81M","0,01%",258.0,7.00M,0.44%
2021-08-04,1789.6,755.50K,-0.18%,6998.0,"21,36M","1,19%",257.94,7.71M,-0.02%
2021-08-05,1796.8,813.26K,0.40%,7024.0,"12,12M","0,36%",262.34,7.42M,1.71%
2021-08-06,1759.8,1.18M,-2.06%,6861.0,"21,76M","-2,31%",256.02,10.47M,-2.41%
2021-08-09,1736.0,1.70M,-1.35%,6753.0,"26,58M","-1,58%",253.92,19.63M,-0.82%
2021-08-10,1775.0,1.29M,2.25%,6885.0,"20,71M","1,95%",256.64,7.87M,1.07%
2021-08-11,1767.4,764.83K,-0.43%,6883.0,"14,39M","-0,03%",254.42,9.30M,-0.87%
2021-08-12,1744.2,876.97K,-1.31%,6875.0,"12,18M","-0,11%",252.2,7.54M,-0.87%
2021-08-13,1747.8,648.92K,0.21%,6854.0,"7,43M","-0,31%",250.86,7.90M,-0.53%
2021-08-16,1761.2,764.14K,0.77%,6820.0,"12,93M","-0,50%",251.22,7.42M,0.14%
2021-08-17,1743.2,1.16M,-1.02%,6724.0,"12,01M","-1,41%",250.74,8.62M,-0.19%
2021-08-18,1707.2,1.37M,-2.07%,6675.0,"12,70M","-0,73%",245.8,11.58M,-1.97%
2021-08-19,1683.8,1.69M,-1.37%,6632.0,"19,19M","-0,65%",240.5,20.27M,-2.16%
2021-08-20,1669.0,1.08M,-0.88%,6869.0,"28,44M","3,58%",238.78,8.78M,-0.72%
2021-08-23,1690.2,1.07M,1.27%,6914.0,"21,29M","0,66%",239.96,9.54M,0.49%
2021-08-24,1688.6,1.43M,-0.09%,6983.0,"17,57M","1,01%",239.4,8.93M,-0.23%
2021-08-25,1709.2,1.31M,1.22%,7186.0,"34,36M","2,89%",244.7,12.02M,2.21%
2021-08-26,1698.8,1.21M,-0.61%,7153.0,"30,88M","-0,45%",241.38,14.99M,-1.36%
2021-08-27,1734.4,1.56M,2.10%,7138.0,"14,32M","-0,21%",246.76,7.68M,2.23%
2021-08-30,1739.4,1.24M,0.29%,7144.0,"13,05M","0,09%",250.96,8.60M,1.70%
2021-08-31,1722.4,2.45M,-0.98%,7385.0,"36,32M","3,36%",247.6,20.55M,-1.34%
2021-09-01,1661.0,2.96M,-3.56%,7599.0,"40,63M","2,90%",246.4,14.04M,-0.48%
2021-09-02,1671.8,2.49M,0.65%,7692.0,"45,42M","1,22%",245.34,13.37M,-0.43%
2021-09-03,1648.0,2.10M,-1.42%,7667.0,"34,71M","-0,33%",246.32,17.41M,0.40%
2021-09-06,1663.0,951.08K,0.91%,7921.0,"28,95M","3,31%",237.38,17.22M,-3.63%
2021-09-07,1662.0,720.51K,-0.06%,7885.0,"24,70M","-0,46%",236.2,6.47M,-0.50%
2021-09-08,1657.4,807.91K,-0.28%,7799.0,"19,33M","-1,08%",236.26,7.46M,0.03%
2021-09-09,1615.4,1.73M,-2.53%,7521.0,"26,33M","-3,56%",226.42,16.12M,-4.16%
2021-09-10,1635.0,1.34M,1.21%,7825.0,"29,68M","4,03%",231.24,13.98M,2.13%
2021-09-13,1648.8,1.08M,0.84%,7811.0,"25,47M","-0,17%",234.74,8.46M,1.51%
2021-09-14,1622.4,1.44M,-1.60%,7610.0,"79,88M","-2,57%",229.56,12.68M,-2.21%
2021-09-15,1630.8,2.13M,0.52%,7639.0,"42,08M","0,38%",230.3,14.40M,0.32%
2021-09-16,1609.0,1.09M,-1.34%,7621.0,"24,12M","-0,23%",226.62,10.34M,-1.60%
2021-09-17,1571.0,1.89M,-2.36%,7407.0,"33,64M","-2,81%",221.1,15.01M,-2.44%
2021-09-20,1510.2,2.26M,-3.87%,7215.0,"40,80M","-2,59%",212.36,18.51M,-3.95%
2021-09-21,1521.8,2.33M,0.77%,7507.0,"61,96M","4,04%",214.0,13.26M,0.77%
2021-09-22,1561.0,1.83M,2.58%,7833.0,"67,66M","4,34%",220.82,11.91M,3.19%
2021-09-23,1579.4,1.93M,1.18%,7689.0,"89,08M","-1,84%",224.12,20.03M,1.49%
2021-09-24,1563.4,1.51M,-1.01%,7314.0,"100,60M","-4,88%",224.5,9.98M,0.17%
2021-09-27,1568.0,985.72K,0.29%,7259.0,"35,74M","-0,75%",223.14,8.13M,-0.61%
2021-09-28,1533.2,1.16M,-2.22%,7064.0,"30,22M","-2,68%",218.4,9.61M,-2.12%
2021-09-29,1543.2,1.15M,0.65%,6922.0,"33,54M","-2,01%",218.52,8.27M,0.05%
2021-09-30,1520.0,1.38M,-1.50%,6838.0,"25,83M","-1,23%",216.62,9.59M,-0.87%
2021-10-01,1504.8,1.80M,-1.00%,6968.0,"31,70M","1,90%",212.5,9.60M,-1.90%
2021-10-04,1462.4,2.21M,-2.82%,6716.0,"46,11M","-3,61%",205.26,21.87M,-3.41%
2021-10-05,1485.0,2.45M,1.55%,6743.0,"56,27M","0,39%",207.72,22.61M,1.20%
2021-10-06,1538.0,2.43M,3.57%,6978.0,"68,03M","3,49%",210.9,24.15M,1.53%
2021-10-07,1560.0,2.25M,1.43%,7000.0,"76,24M","0,32%",217.5,19.05M,3.13%
2021-10-08,1584.2,2.29M,1.55%,7144.0,"47,77M","2,05%",221.9,21.95M,2.02%
2021-10-11,1595.6,1.35M,0.72%,7238.0,"39,71M","1,32%",221.64,14.05M,-0.12%
2021-10-12,1591.4,1.24M,-0.26%,7159.0,"29,39M","-1,09%",219.04,15.33M,-1.17%
2021-10-13,1586.6,1.46M,-0.30%,6953.0,"44,36M","-2,88%",214.56,13.59M,-2.05%
2021-10-14,1595.6,1.27M,0.57%,6954.0,"29,10M","0,01%",215.7,8.68M,0.53%
2021-10-15,1567.6,1.87M,-1.75%,6841.0,"31,92M","-1,62%",211.56,14.03M,-1.92%
2021-10-18,1639.6,3.64M,4.59%,6993.0,"33,60M","2,22%",219.24,15.23M,3.63%
2021-10-19,1652.2,2.55M,0.77%,7005.0,"40,78M","0,17%",222.22,18.90M,1.36%
2021-10-20,1627.8,1.64M,-1.48%,6931.0,"40,02M","-1,06%",220.7,14.32M,-0.68%
2021-10-21,1628.0,1.72M,0.01%,7032.0,"51,94M","1,46%",225.92,27.85M,2.37%
2021-10-22,1621.0,1.25M,-0.43%,7021.0,"30,69M","-0,16%",225.48,14.52M,-0.19%
2021-10-25,1632.2,1.14M,0.69%,6852.0,"64,27M","-2,41%",228.84,12.87M,1.49%
2021-10-26,1633.4,1.47M,0.07%,6850.0,"36,17M","-0,03%",231.1,20.65M,0.99%
2021-10-27,1630.0,973.34K,-0.21%,6751.0,"22,74M","-1,45%",228.82,11.92M,-0.99%
2021-10-28,1619.4,1.95M,-0.65%,6631.0,"44,44M","-1,78%",225.68,17.30M,-1.37%
2021-10-29,1614.2,1.06M,-0.32%,6593.0,"38,00M","-0,57%",223.6,8.51M,-0.92%
2021-11-01,1662.4,1.19M,2.99%,6717.0,"16,50M","1,87%",227.68,9.18M,1.82%
2021-11-02,1647.4,976.34K,-0.90%,6543.0,"26,56M","-2,58%",225.0,7.97M,-1.18%
2021-11-03,1651.0,703.63K,0.22%,6515.0,"17,14M","-0,42%",224.7,8.59M,-0.13%
2021-11-05,1632.2,996.54K,-1.14%,6369.0,"27,94M","-2,25%",221.62,10.12M,-1.37%
2021-11-08,1665.8,1.09M,2.06%,6430.0,"18,46M","0,96%",223.22,12.43M,0.72%
2021-11-09,1674.6,1.22M,0.53%,6460.0,"28,96M","0,47%",227.1,16.42M,1.74%
2021-11-10,1641.0,1.22M,-2.01%,6385.0,"18,98M","-1,16%",221.76,11.79M,-2.35%
2021-11-11,1666.0,1.09M,1.52%,6401.0,"19,64M","0,26%",224.7,12.08M,1.33%
2021-11-12,1676.4,1.26M,0.62%,6356.0,"21,34M","-0,72%",220.98,14.87M,-1.66%
2021-11-15,1667.4,894.13K,-0.54%,6298.0,"29,90M","-0,90%",221.28,14.57M,0.14%
2021-11-16,1669.4,708.59K,0.12%,6186.0,"37,44M","-1,78%",222.5,8.38M,0.55%
2021-11-17,1671.4,717.43K,0.12%,6206.0,"18,96M","0,32%",223.3,6.24M,0.36%
2021-11-18,1695.0,1.27M,1.41%,6527.0,"55,72M","5,18%",224.68,11.19M,0.62%
2021-11-19,1673.8,1.14M,-1.25%,6413.0,"35,65M","-1,75%",222.56,7.97M,-0.94%
2021-11-22,1663.6,1.56M,-0.61%,6244.0,"23,64M","-2,64%",219.2,16.17M,-1.51%
2021-11-23,1667.8,1.97M,0.25%,6313.0,"56,67M","1,12%",222.8,15.52M,1.64%
2021-11-24,1655.2,882.05K,-0.76%,6243.0,"16,86M","-1,12%",222.68,11.96M,-0.05%
2021-11-25,1656.2,438.71K,0.06%,6286.0,"7,65M","0,69%",223.3,5.45M,0.28%
2021-11-26,1592.4,1.27M,-3.85%,6116.0,"17,04M","-2,70%",217.34,12.40M,-2.67%
2021-11-29,1621.2,807.20K,1.81%,6119.0,"28,57M","0,06%",220.1,11.26M,1.27%
2021-11-30,1564.6,3.06M,-3.49%,5966.0,"41,43M","-2,51%",217.08,23.08M,-1.37%
2021-12-01,1563.0,1.41M,-0.10%,6020.0,"37,79M","0,91%",216.22,14.87M,-0.40%
2021-12-02,1587.4,1.13M,1.56%,6249.0,"30,53M","3,80%",218.34,12.65M,0.98%
2021-12-03,1570.2,1.22M,-1.08%,6245.0,"26,47M","-0,06%",219.4,22.90M,0.49%
2021-12-06,1556.0,1.06M,-0.90%,6154.0,"18,22M","-1,45%",206.9,14.50M,-5.70%
2021-12-07,1603.4,1.39M,3.05%,6158.0,"21,09M","0,06%",208.36,16.81M,0.71%
2021-12-08,1595.6,1.69M,-0.49%,6215.0,"34,58M","0,93%",207.8,10.32M,-0.27%
2021-12-09,1589.8,1.53M,-0.36%,6378.0,"31,14M","2,61%",211.18,13.85M,1.63%
2021-12-10,1595.6,2.07M,0.36%,6420.0,"23,42M","0,67%",212.2,10.76M,0.48%
2021-12-13,1482.8,2.12M,-7.07%,6171.0,"27,15M","-3,88%",204.1,11.59M,-3.82%
2021-12-14,1466.2,2.35M,-1.12%,6114.0,"32,40M","-0,92%",199.8,21.75M,-2.11%
2021-12-15,1452.2,1.67M,-0.95%,6256.0,"29,75M","2,32%",202.78,8.87M,1.49%
2021-12-16,1507.0,1.58M,3.77%,6340.0,"33,58M","1,35%",209.5,13.92M,3.31%
2021-12-17,1502.8,1.10M,-0.28%,6486.0,"22,79M","2,29%",210.7,10.41M,0.57%
2021-12-20,1512.0,1.04M,0.61%,6514.0,"25,98M","0,43%",214.8,14.06M,1.95%
2021-12-21,1545.4,1.06M,2.21%,6504.0,"22,02M","-0,16%",212.3,11.14M,-1.16%
2021-12-22,1561.0,884.19K,1.01%,6626.0,"21,11M","1,88%",210.84,5.80M,-0.69%
2021-12-23,1561.0,936.11K,0.00%,6666.0,"20,29M","0,60%",211.18,6.43M,0.16%
2021-12-24,1578.0,462.77K,1.09%,6674.0,"15,37M","0,12%",212.4,3.79M,0.58%
2021-12-27,1588.6,560.75K,0.67%,6836.0,"17,70M","2,42%",214.6,4.54M,1.04%
2021-12-28,1587.6,1.33M,-0.06%,6901.0,"22,89M","0,96%",215.76,8.35M,0.54%
2021-12-29,1570.4,1.05M,-1.08%,6876.0,"15,92M","-0,36%",215.02,4.07M,-0.34%
2021-12-30,1604.2,863.01K,2.15%,6965.0,"19,73M","1,29%",217.04,6.19M,0.94%
2022-01-03,1619.8,455.40K,0.97%,7083.0,"12,30M","1,70%",218.68,4.19M,0.76%
2022-01-04,1603.4,515.50K,-1.01%,7140.0,"16,82M","0,80%",218.4,6.52M,-0.13%
2022-01-05,1575.2,755.21K,-1.76%,6918.0,"23,47M","-3,12%",213.62,5.96M,-2.19%
2022-01-06,1584.0,562.49K,0.56%,7117.0,"24,86M","2,88%",213.82,9.23M,0.09%
2022-01-10,1554.6,941.33K,-1.86%,7040.0,"37,94M","-1,08%",212.32,5.67M,-0.70%
2022-01-11,1572.4,1.00M,1.14%,6996.0,"41,00M","-0,63%",217.28,9.42M,2.34%
2022-01-12,1591.2,840.07K,1.20%,6789.0,"38,33M","-2,96%",220.58,8.10M,1.52%
2022-01-13,1570.4,1.30M,-1.31%,6738.0,"42,91M","-0,75%",219.02,10.26M,-0.71%
2022-01-14,1551.8,1.67M,-1.18%,6600.0,"52,60M","-2,05%",214.0,12.60M,-2.29%
2022-01-17,1514.8,1.15M,-2.38%,6450.0,"33,22M","-2,27%",211.5,9.45M,-1.17%
2022-01-18,1460.4,2.30M,-3.59%,6049.0,"68,61M","-6,22%",205.7,19.66M,-2.74%
2022-01-19,1480.6,3.72M,1.38%,6292.0,"66,45M","4,01%",210.22,19.71M,2.20%
2022-01-20,1482.8,1.52M,0.15%,6200.0,"44,00M","-1,45%",209.76,10.26M,-0.22%
2022-01-21,1480.0,1.48M,-0.19%,6219.0,"32,78M","0,30%",206.88,12.27M,-1.37%
2022-01-24,1416.0,2.26M,-4.32%,5842.0,"75,85M","-6,05%",196.44,20.22M,-5.05%
2022-01-25,1423.8,1.79M,0.55%,5665.0,"92,72M","-3,04%",198.34,13.27M,0.97%
2022-01-26,1428.0,1.73M,0.29%,5619.0,"46,88M","-0,80%",202.02,14.02M,1.86%
2022-01-27,1467.6,2.15M,2.77%,5910.0,"49,72M","5,17%",208.56,11.23M,3.24%
2022-01-28,1475.6,1.28M,0.55%,6035.0,"38,98M","2,12%",210.72,7.38M,1.04%
2022-01-31,1511.0,1.26M,2.40%,6165.0,"33,28M","2,15%",213.34,7.68M,1.24%
2022-02-01,1540.0,1.27M,1.92%,6063.0,"43,87M","-1,65%",215.3,7.22M,0.92%
2022-02-02,1567.8,1.42M,1.81%,6135.0,"31,05M","1,19%",219.78,13.07M,2.08%
2022-02-03,1558.4,1.04M,-0.60%,6073.0,"33,58M","-1,01%",216.18,13.89M,-1.64%
2022-02-04,1560.6,1.39M,0.14%,5980.0,"38,74M","-1,53%",216.76,9.53M,0.27%
2022-02-07,1559.0,1.20M,-0.10%,6014.0,"31,68M","0,57%",220.54,16.41M,1.74%
2022-02-08,1627.0,1.54M,4.36%,6325.0,"52,50M","5,17%",226.76,16.23M,2.82%
2022-02-09,1675.2,2.13M,2.96%,6631.0,"53,12M","4,83%",232.5,18.17M,2.53%
2022-02-10,1649.0,1.87M,-1.56%,6460.0,"36,22M","-2,57%",226.7,18.41M,-2.49%
