date,price,open,high_price,low_price,volume,change_price
2020-07-24 00:00:00,894.2,889.8,897.0,885.2,612.62K,0.52%
2020-07-23 00:00:00,889.6,899.6,901.6,889.0,902.84K,-0.78%
2020-07-22 00:00:00,896.6,895.0,899.6,886.6,886.69K,0.27%
2020-07-21 00:00:00,894.2,890.6,902.4,890.4,1.08M,0.74%
2020-07-20 00:00:00,887.6,878.4,887.6,874.0,750.44K,1.07%
2020-07-17 00:00:00,878.2,880.0,884.0,875.4,427.08K,-0.18%
2020-07-16 00:00:00,879.8,877.8,884.6,874.0,646.19K,-0.45%
2020-07-15 00:00:00,883.8,880.0,891.0,875.4,839.69K,0.89%
2020-07-14 00:00:00,876.0,875.0,879.2,862.4,896.83K,0.37%
2020-07-13 00:00:00,872.8,882.8,889.0,870.6,572.65K,-0.84%
2020-07-10 00:00:00,880.2,866.8,882.4,866.8,621.31K,0.46%
2020-07-09 00:00:00,876.2,894.0,896.8,867.8,1.01M,-1.99%
2020-07-08 00:00:00,894.0,890.0,897.4,886.0,501.24K,0.20%
2020-07-07 00:00:00,892.2,902.4,903.6,881.4,869.80K,-0.98%
2020-07-06 00:00:00,901.0,892.0,906.0,890.2,1.60M,1.90%
2020-07-03 00:00:00,884.2,868.2,887.8,866.0,896.41K,1.75%
2020-07-02 00:00:00,869.0,867.2,874.8,863.6,655.64K,0.58%
2020-06-30 00:00:00,864.0,855.4,870.8,852.6,1.29M,1.08%
2020-06-29 00:00:00,854.8,850.0,855.0,841.0,872.22K,0.38%
2020-06-26 00:00:00,851.6,863.4,864.8,847.2,1.32M,-1.14%
2020-06-25 00:00:00,861.4,865.2,867.4,856.4,1.23M,-1.22%
2020-06-23 00:00:00,872.0,870.4,878.0,868.0,753.46K,0.16%
2020-06-22 00:00:00,870.6,873.2,874.0,862.2,1.16M,-0.18%
2020-06-19 00:00:00,872.2,879.8,882.6,871.6,1.81M,-0.25%
2020-06-18 00:00:00,874.4,883.8,884.8,869.2,1.39M,-1.04%
2020-06-17 00:00:00,883.6,884.2,889.2,876.6,1.30M,0.41%
2020-06-16 00:00:00,880.0,884.4,897.0,880.0,1.50M,0.09%
2020-06-15 00:00:00,879.2,885.0,892.4,876.4,2.13M,-6.37%
2020-06-11 00:00:00,939.0,945.0,950.0,936.2,2.37M,-1.20%
2020-06-10 00:00:00,950.4,950.0,952.8,942.6,1.21M,0.25%
2020-06-09 00:00:00,948.0,946.6,954.0,938.0,1.29M,0.42%
2020-06-08 00:00:00,944.0,952.4,956.6,944.0,1.14M,-0.53%
2020-06-05 00:00:00,949.0,945.6,951.8,942.4,697.05K,0.89%
2020-06-04 00:00:00,940.6,950.0,953.2,934.4,1.16M,-1.47%
2020-06-03 00:00:00,954.6,950.6,954.6,941.6,1.46M,1.02%
2020-06-02 00:00:00,945.0,938.4,948.0,937.4,991.60K,0.64%
2020-06-01 00:00:00,939.0,940.6,946.2,928.0,968.63K,0.47%
2020-05-29 00:00:00,934.6,936.2,940.0,922.4,1.98M,-0.57%
2020-05-28 00:00:00,940.0,922.0,940.0,915.4,1.34M,2.24%
2020-05-27 00:00:00,919.4,911.8,923.0,906.4,1.24M,1.59%
2020-05-26 00:00:00,905.0,909.2,923.0,905.0,2.00M,-0.33%
2020-05-25 00:00:00,908.0,874.0,909.0,873.0,1.51M,4.13%
2020-05-22 00:00:00,872.0,857.2,875.0,854.2,1.18M,0.97%
2020-05-21 00:00:00,863.6,884.4,895.8,862.0,1.40M,-2.35%
2020-05-20 00:00:00,884.4,862.0,885.2,855.0,1.12M,2.55%
2020-05-19 00:00:00,862.4,861.4,868.4,855.0,1.00M,0.16%
2020-05-18 00:00:00,861.0,831.4,861.0,831.4,1.13M,4.46%
2020-05-15 00:00:00,824.2,828.4,842.6,824.2,1.16M,0.10%
2020-05-14 00:00:00,823.4,837.8,841.0,818.4,1.57M,-1.74%
2020-05-13 00:00:00,838.0,852.0,853.6,838.0,992.74K,-1.80%
2020-05-12 00:00:00,853.4,862.4,867.6,853.4,1.38M,-2.07%
2020-05-08 00:00:00,871.4,873.0,873.8,866.6,519.53K,0.25%
2020-05-07 00:00:00,869.2,874.6,881.6,869.2,1.11M,-0.16%
2020-05-06 00:00:00,870.6,877.0,883.4,870.0,819.54K,-0.30%
2020-05-05 00:00:00,873.2,876.4,880.8,870.4,542.25K,0.25%
2020-05-04 00:00:00,871.0,881.0,881.2,866.0,881.38K,-2.09%
2020-04-30 00:00:00,889.6,879.8,892.4,870.4,1.43M,1.60%
2020-04-29 00:00:00,875.6,875.6,890.8,870.6,1.20M,0.64%
2020-04-28 00:00:00,870.0,871.8,886.0,864.2,1.26M,0.12%
2020-04-27 00:00:00,869.0,866.8,874.8,863.2,897.34K,0.77%
2020-04-24 00:00:00,862.4,869.4,870.8,861.0,1.00M,-0.87%
2020-04-23 00:00:00,870.0,874.0,874.6,860.0,996.43K,0.16%
2020-04-22 00:00:00,868.6,865.8,879.0,861.2,1.46M,0.30%
2020-04-21 00:00:00,866.0,871.0,871.8,850.4,1.41M,-0.94%
2020-04-20 00:00:00,874.2,862.2,880.8,858.6,996.90K,1.11%
2020-04-17 00:00:00,864.6,869.4,877.2,862.2,605.61K,0.84%
2020-04-16 00:00:00,857.4,862.6,882.2,854.0,1.39M,-0.44%
2020-04-15 00:00:00,861.2,894.0,896.0,853.4,1.30M,-4.20%
2020-04-14 00:00:00,899.0,890.0,901.4,887.8,954.62K,1.90%
2020-04-13 00:00:00,882.2,899.0,900.6,881.4,512.52K,-1.98%
2020-04-10 00:00:00,900.0,903.6,903.6,892.8,309.05K,-0.55%
2020-04-09 00:00:00,905.0,900.0,905.0,885.2,1.32M,0.65%
2020-04-08 00:00:00,899.2,884.0,899.2,878.0,814.79K,1.26%
2020-04-07 00:00:00,888.0,900.0,904.0,882.4,1.65M,-0.54%
2020-04-06 00:00:00,892.8,887.0,898.0,876.6,1.05M,1.22%
2020-04-03 00:00:00,882.0,859.2,885.0,856.6,2.01M,2.61%
2020-04-02 00:00:00,859.6,855.0,872.0,838.0,1.17M,1.32%
2020-04-01 00:00:00,848.4,851.4,863.2,845.0,1.20M,-2.10%
2020-03-31 00:00:00,866.6,848.4,873.0,837.4,2.18M,2.73%
2020-03-30 00:00:00,843.6,813.8,843.6,807.2,1.01M,2.20%
2020-03-27 00:00:00,825.4,841.0,847.6,819.0,1.02M,-2.76%
2020-03-26 00:00:00,848.8,850.0,853.0,819.2,1.33M,-0.54%
2020-03-25 00:00:00,853.4,851.0,892.0,828.0,2.30M,1.14%
2020-03-24 00:00:00,843.8,813.8,849.8,809.4,1.88M,6.33%
2020-03-23 00:00:00,793.6,790.0,818.0,780.0,1.43M,-2.34%
2020-03-20 00:00:00,812.6,824.8,845.8,800.4,2.20M,0.07%
2020-03-19 00:00:00,812.0,780.0,820.0,762.0,2.20M,4.10%
2020-03-18 00:00:00,780.0,777.2,805.0,775.8,1.91M,-2.55%
2020-03-17 00:00:00,800.4,812.2,830.6,777.0,1.92M,-2.25%
2020-03-16 00:00:00,818.8,820.4,827.2,770.0,2.19M,1.14%
2020-03-13 00:00:00,809.6,775.0,825.0,773.0,3.04M,4.22%
2020-03-12 00:00:00,776.8,800.0,805.0,771.6,3.27M,-5.73%
2020-03-11 00:00:00,824.0,845.0,848.8,814.4,2.48M,-0.60%
2020-03-10 00:00:00,829.0,772.0,856.6,770.0,4.37M,2.52%
2020-03-06 00:00:00,808.6,820.0,826.2,792.6,2.15M,-2.58%
2020-03-05 00:00:00,830.0,838.0,839.8,823.4,1.71M,0.36%
2020-03-04 00:00:00,827.0,818.8,834.6,812.0,1.27M,0.80%
2020-03-03 00:00:00,820.4,830.6,834.8,817.4,1.96M,1.21%
2020-03-02 00:00:00,810.6,832.6,846.8,799.4,2.45M,-0.49%
2020-02-28 00:00:00,814.6,845.6,855.6,807.4,3.89M,-5.87%
2020-02-27 00:00:00,865.4,883.0,892.0,865.4,2.32M,-2.37%
2020-02-26 00:00:00,886.4,889.0,896.8,881.0,1.85M,-0.40%
2020-02-25 00:00:00,890.0,899.2,909.6,890.0,1.68M,-1.98%
2020-02-21 00:00:00,908.0,912.0,915.0,908.0,1.18M,-0.85%
2020-02-20 00:00:00,915.8,914.6,927.6,911.4,1.26M,0.20%
2020-02-19 00:00:00,914.0,917.4,920.4,908.4,1.10M,-0.07%
2020-02-18 00:00:00,914.6,922.4,924.4,913.2,835.02K,-1.08%
2020-02-17 00:00:00,924.6,930.2,933.6,922.2,514.46K,-0.37%
2020-02-14 00:00:00,928.0,929.8,933.2,921.4,508.96K,0.22%
2020-02-13 00:00:00,926.0,935.0,936.0,926.0,623.63K,-1.28%
2020-02-12 00:00:00,938.0,926.0,943.0,920.2,1.34M,1.58%
2020-02-11 00:00:00,923.4,926.6,932.4,923.0,956.25K,0.15%
2020-02-10 00:00:00,922.0,934.2,937.0,919.2,850.35K,-1.43%
2020-02-07 00:00:00,935.4,925.2,935.4,920.0,913.19K,1.12%
2020-02-06 00:00:00,925.0,927.0,934.6,918.2,1.02M,0.17%
2020-02-05 00:00:00,923.4,916.0,934.6,912.0,1.17M,1.21%
2020-02-04 00:00:00,912.4,908.2,924.8,908.0,1.38M,0.91%
2020-02-03 00:00:00,904.2,909.8,918.2,904.2,1.99M,-0.79%
2020-01-31 00:00:00,911.4,940.2,941.2,911.4,1.81M,-2.11%
2020-01-30 00:00:00,931.0,935.8,942.4,928.4,727.44K,-1.08%
2020-01-29 00:00:00,941.2,945.6,947.6,933.6,629.79K,0.28%
2020-01-28 00:00:00,938.6,934.0,942.6,923.6,729.69K,0.92%
2020-01-27 00:00:00,930.0,946.6,953.0,925.4,1.30M,-2.74%
2020-01-24 00:00:00,956.2,964.4,973.0,955.8,534.85K,-0.60%
2020-01-23 00:00:00,962.0,954.0,968.4,946.0,987.73K,0.29%
2020-01-22 00:00:00,959.2,978.6,986.2,956.4,1.20M,-1.98%
2020-01-21 00:00:00,978.6,990.0,990.0,971.4,1.11M,-1.21%
2020-01-20 00:00:00,990.6,980.0,1000.0,960.0,1.25M,1.37%
2020-01-17 00:00:00,977.2,964.8,978.0,961.0,1.18M,1.43%
2020-01-16 00:00:00,963.4,962.0,971.0,960.2,771.92K,0.33%
2020-01-15 00:00:00,960.2,967.0,967.6,950.0,1.42M,-0.79%
2020-01-14 00:00:00,967.8,960.2,976.2,959.2,1.74M,0.79%
2020-01-13 00:00:00,960.2,942.0,960.2,936.0,1.33M,2.43%
2020-01-10 00:00:00,937.4,932.0,937.4,928.4,461.42K,0.99%
2020-01-09 00:00:00,928.2,926.0,937.0,926.0,1.03M,0.11%
2020-01-08 00:00:00,927.2,924.2,931.6,918.0,677.14K,-0.19%
2020-01-06 00:00:00,929.0,945.0,945.6,923.2,737.79K,-1.78%
2020-01-03 00:00:00,945.8,943.4,947.4,938.4,572.09K,0.87%
2019-12-30 00:00:00,937.6,940.0,943.8,936.0,477.44K,-0.06%
2019-12-27 00:00:00,938.2,929.4,943.0,929.4,692.38K,0.95%
2019-12-26 00:00:00,929.4,927.4,929.8,924.2,262.21K,0.35%
2019-12-25 00:00:00,926.2,928.4,929.0,922.2,185.21K,-0.13%
2019-12-24 00:00:00,927.4,930.0,936.0,925.6,388.53K,-0.28%
2019-12-23 00:00:00,930.0,926.4,930.0,920.4,581.72K,0.39%
2019-12-20 00:00:00,926.4,926.6,928.0,919.0,567.19K,-0.22%
2019-12-19 00:00:00,928.4,928.8,928.8,914.6,1.13M,-0.02%
2019-12-18 00:00:00,928.6,929.0,930.0,922.2,917.98K,-0.15%
2019-12-17 00:00:00,930.0,924.0,930.0,917.2,1.27M,0.76%
2019-12-16 00:00:00,923.0,920.2,929.4,915.6,1.02M,0.50%
2019-12-13 00:00:00,918.4,904.6,920.0,904.0,1.50M,1.93%
2019-12-12 00:00:00,901.0,897.6,907.0,896.4,1.35M,0.49%
2019-12-11 00:00:00,896.6,888.0,897.8,886.8,958.76K,0.88%
2019-12-10 00:00:00,888.8,892.0,892.0,885.0,1.27M,-0.31%
2019-12-09 00:00:00,891.6,885.0,891.6,881.2,775.75K,0.97%
2019-12-06 00:00:00,883.0,880.2,885.0,878.0,627.74K,0.25%
2019-12-05 00:00:00,880.8,877.2,885.0,868.8,992.26K,0.62%
2019-12-04 00:00:00,875.4,879.2,879.2,865.0,965.42K,0.09%
2019-12-03 00:00:00,874.6,882.0,885.8,870.4,1.27M,-1.18%
2019-12-02 00:00:00,885.0,884.2,891.0,878.6,2.00M,-2.53%
2019-11-29 00:00:00,908.0,907.6,909.4,900.0,1.73M,0.02%
2019-11-28 00:00:00,907.8,911.0,911.0,898.8,838.13K,-0.37%
2019-11-27 00:00:00,911.2,914.0,915.0,906.0,798.35K,0.18%
2019-11-26 00:00:00,909.6,914.8,920.8,906.0,2.55M,-0.81%
2019-11-25 00:00:00,917.0,903.8,919.0,903.0,1.66M,1.69%
2019-11-22 00:00:00,901.8,895.6,902.0,891.8,886.85K,0.69%
2019-11-21 00:00:00,895.6,898.2,902.4,891.0,1.24M,-0.82%
2019-11-20 00:00:00,903.0,897.0,906.8,895.4,1.20M,-0.18%
2019-11-19 00:00:00,904.6,887.0,904.6,884.4,1.94M,2.33%
2019-11-18 00:00:00,884.0,883.2,894.6,880.0,1.27M,0.29%
2019-11-15 00:00:00,881.4,881.4,886.8,877.2,1.06M,0.07%
2019-11-14 00:00:00,880.8,891.0,893.8,875.2,1.66M,-1.01%
2019-11-13 00:00:00,889.8,896.0,900.8,888.2,1.28M,-1.13%
2019-11-12 00:00:00,900.0,898.0,904.2,893.8,1.40M,0.56%
2019-11-11 00:00:00,895.0,908.8,916.2,893.6,1.91M,-1.61%
2019-11-08 00:00:00,909.6,930.8,930.8,905.0,2.35M,-2.32%
2019-11-07 00:00:00,931.2,922.2,938.4,916.2,1.81M,0.82%
2019-11-06 00:00:00,923.6,914.0,926.0,914.0,1.62M,1.05%
2019-11-05 00:00:00,914.0,895.2,916.0,895.0,1.56M,2.33%
2019-11-01 00:00:00,893.2,885.0,893.2,882.2,631.55K,1.25%
2019-10-31 00:00:00,882.2,896.0,902.0,880.2,1.29M,-1.43%
2019-10-30 00:00:00,895.0,903.0,905.6,890.4,1.10M,-0.93%
2019-10-29 00:00:00,903.4,888.0,906.2,881.6,1.21M,1.96%
2019-10-28 00:00:00,886.0,880.0,898.2,878.2,1.38M,0.87%
2019-10-25 00:00:00,878.4,876.4,879.4,872.6,1.15M,0.14%
2019-10-24 00:00:00,877.2,878.0,880.6,872.4,975.29K,0.14%
2019-10-23 00:00:00,876.0,876.8,879.2,871.2,1.01M,-0.23%
2019-10-22 00:00:00,878.0,871.0,882.2,871.0,1.11M,0.80%
2019-10-21 00:00:00,871.0,879.8,882.0,870.2,1.29M,-1.14%
2019-10-18 00:00:00,881.0,892.4,892.4,878.0,2.42M,-1.45%
2019-10-17 00:00:00,894.0,889.0,898.2,887.6,1.05M,0.79%
2019-10-16 00:00:00,887.0,874.0,888.8,872.0,1.11M,1.79%
2019-10-15 00:00:00,871.4,876.8,881.8,864.0,1.71M,-1.09%
2019-10-14 00:00:00,881.0,897.8,899.6,879.0,693.82K,-1.39%
2019-10-11 00:00:00,893.4,898.4,906.4,889.6,1.15M,-0.07%
2019-10-10 00:00:00,894.0,877.6,896.0,870.2,983.00K,2.41%
2019-10-09 00:00:00,873.0,881.8,887.8,870.6,1.02M,-0.66%
2019-10-08 00:00:00,878.8,884.8,897.2,874.2,1.53M,-0.14%
2019-10-07 00:00:00,880.0,879.0,892.8,862.2,1.59M,0.36%
2019-10-04 00:00:00,876.8,886.4,894.4,869.8,1.44M,-0.61%
2019-10-03 00:00:00,882.2,903.0,903.0,876.2,2.29M,-2.15%
2019-10-02 00:00:00,901.6,922.0,928.4,901.0,1.72M,-2.40%
2019-10-01 00:00:00,923.8,935.0,938.8,921.0,1.32M,-1.01%
2019-09-30 00:00:00,933.2,945.4,950.2,933.2,968.68K,-1.19%
2019-09-27 00:00:00,944.4,950.0,951.4,941.0,512.30K,-0.67%
2019-09-26 00:00:00,950.8,947.0,953.2,942.6,673.77K,0.61%
2019-09-25 00:00:00,945.0,941.2,948.6,935.0,1.04M,0.30%
2019-09-24 00:00:00,942.2,956.0,965.4,940.8,1.41M,-1.30%
2019-09-23 00:00:00,954.6,966.0,966.6,953.2,818.04K,-1.08%
2019-09-20 00:00:00,965.0,967.0,969.0,956.8,1.12M,-0.21%
2019-09-19 00:00:00,967.0,986.6,993.6,966.0,1.72M,-2.01%
2019-09-18 00:00:00,986.8,999.0,1003.6,980.4,978.84K,-1.20%
2019-09-17 00:00:00,998.8,999.0,999.6,990.2,807.54K,-0.12%
2019-09-16 00:00:00,1000.0,991.0,1000.0,977.6,1.38M,-1.38%
2019-09-13 00:00:00,1014.0,1016.4,1019.0,1005.4,1.20M,-0.45%
2019-09-12 00:00:00,1018.6,1020.0,1022.8,1006.4,1.01M,-0.33%
2019-09-11 00:00:00,1022.0,1005.0,1023.8,1001.0,1.16M,1.69%
2019-09-10 00:00:00,1005.0,999.8,1006.0,993.6,878.75K,0.68%
2019-09-09 00:00:00,998.2,1002.8,1002.8,994.0,681.74K,0.54%
2019-09-06 00:00:00,992.8,1000.0,1001.0,988.2,712.85K,-0.88%
2019-09-05 00:00:00,1001.6,990.0,1005.0,988.8,1.08M,1.52%
2019-09-04 00:00:00,986.6,992.8,999.4,983.2,910.20K,-0.40%
2019-09-03 00:00:00,990.6,1003.0,1005.0,982.4,1.09M,-1.24%
2019-09-02 00:00:00,1003.0,1000.2,1008.8,993.0,870.52K,0.02%
2019-08-30 00:00:00,1002.8,980.0,1002.8,979.6,1.29M,2.43%
2019-08-29 00:00:00,979.0,959.6,980.4,958.0,926.75K,2.11%
2019-08-28 00:00:00,958.8,952.0,962.6,950.2,1.06M,0.61%
2019-08-27 00:00:00,953.0,949.4,953.0,941.4,1.07M,0.63%
2019-08-26 00:00:00,947.0,942.0,951.8,937.2,400.37K,0.11%
2019-08-23 00:00:00,946.0,945.0,951.8,942.4,618.92K,0.21%
2019-08-22 00:00:00,944.0,954.0,956.2,941.2,714.38K,-1.07%
2019-08-21 00:00:00,954.2,958.6,962.4,951.8,496.61K,-0.33%
2019-08-20 00:00:00,957.4,946.2,964.0,946.2,1.08M,1.21%
2019-08-19 00:00:00,946.0,933.4,952.0,926.0,1.25M,1.90%
2019-08-16 00:00:00,928.4,949.0,949.6,926.8,792.84K,-1.55%
2019-08-15 00:00:00,943.0,950.0,959.4,939.0,1.04M,-0.46%
2019-08-14 00:00:00,947.4,957.0,959.6,938.6,1.39M,-0.69%
2019-08-13 00:00:00,954.0,969.6,971.4,951.0,1.14M,-1.61%
2019-08-12 00:00:00,969.6,970.0,977.6,968.8,695.70K,-0.10%
2019-08-09 00:00:00,970.6,990.6,992.8,970.6,1.13M,-1.88%
2019-08-08 00:00:00,989.2,994.0,995.4,989.2,606.05K,0.20%
2019-08-07 00:00:00,987.2,992.6,996.8,984.2,819.61K,-0.18%
2019-08-06 00:00:00,989.0,996.0,1000.2,986.2,1.48M,-0.30%
2019-08-05 00:00:00,992.0,1002.2,1011.0,990.2,1.29M,-0.84%
2019-08-02 00:00:00,1000.4,1014.0,1050.0,1000.4,923.51K,-1.83%
2019-08-01 00:00:00,1019.0,1025.0,1028.0,1016.0,342.33K,-0.95%
2019-07-31 00:00:00,1028.8,1021.8,1029.6,1018.4,398.38K,0.47%
2019-07-30 00:00:00,1024.0,1032.0,1036.4,1020.2,552.71K,-0.49%
2019-07-29 00:00:00,1029.0,1028.6,1032.0,1022.4,264.59K,0.21%
2019-07-26 00:00:00,1026.8,1038.8,1040.6,1025.2,544.64K,-1.16%
2019-07-25 00:00:00,1038.8,1038.6,1050.0,1031.2,691.96K,0.48%
2019-07-24 00:00:00,1033.8,1051.0,1051.8,1032.8,573.47K,-1.64%
2019-07-23 00:00:00,1051.0,1056.2,1061.6,1045.4,458.36K,-0.47%
2019-07-22 00:00:00,1056.0,1048.6,1059.6,1040.2,352.92K,1.21%
2019-07-19 00:00:00,1043.4,1061.2,1069.4,1042.2,594.13K,-1.92%
2019-07-18 00:00:00,1063.8,1051.6,1073.0,1049.2,865.87K,0.87%
2019-07-17 00:00:00,1054.6,1049.4,1054.8,1046.2,274.57K,0.50%
2019-07-16 00:00:00,1049.4,1043.2,1056.2,1043.2,609.95K,0.56%
2019-07-15 00:00:00,1043.6,1049.6,1054.8,1040.6,423.67K,-0.08%
2019-07-12 00:00:00,1044.4,1054.2,1058.2,1038.0,761.94K,-0.93%
2019-07-11 00:00:00,1054.2,1079.0,1079.4,1048.0,744.58K,-2.33%
2019-07-10 00:00:00,1079.4,1071.4,1080.4,1059.4,699.81K,0.75%
2019-07-09 00:00:00,1071.4,1065.0,1074.4,1061.0,423.77K,0.51%
2019-07-08 00:00:00,1066.0,1048.6,1066.8,1044.0,607.71K,1.35%
2019-07-05 00:00:00,1051.8,1065.0,1066.4,1048.4,605.41K,-1.24%
2019-07-04 00:00:00,1065.0,1078.0,1078.4,1057.8,568.66K,-1.24%
2019-07-03 00:00:00,1078.4,1080.0,1080.8,1068.0,607.12K,0.32%
2019-07-02 00:00:00,1075.0,1070.0,1082.0,1066.2,829.64K,0.39%
2019-07-01 00:00:00,1070.8,1074.4,1085.0,1070.8,641.65K,0.30%
2019-06-28 00:00:00,1067.6,1080.0,1080.0,1065.0,736.68K,-1.84%
2019-06-27 00:00:00,1087.6,1097.8,1100.8,1086.2,437.88K,-0.59%
2019-06-26 00:00:00,1094.0,1098.0,1104.0,1094.0,691.69K,-0.13%
2019-06-25 00:00:00,1095.4,1082.4,1095.4,1077.2,300.14K,1.14%
2019-06-24 00:00:00,1083.0,1095.0,1100.0,1078.6,467.01K,-1.31%
2019-06-21 00:00:00,1097.4,1097.0,1098.0,1086.4,781.84K,-0.16%
2019-06-20 00:00:00,1099.2,1090.0,1101.8,1085.4,1.23M,1.42%
2019-06-19 00:00:00,1083.8,1083.0,1093.6,1075.2,718.82K,0.22%
2019-06-18 00:00:00,1081.4,1056.0,1082.2,1053.4,1.03M,2.06%
2019-06-17 00:00:00,1059.6,1090.0,1096.8,1059.0,1.40M,-5.48%
2019-06-14 00:00:00,1121.0,1109.6,1121.6,1103.8,1.47M,1.36%
2019-06-13 00:00:00,1106.0,1084.8,1109.0,1081.2,1.23M,1.95%
2019-06-11 00:00:00,1084.8,1060.0,1084.8,1057.0,1.04M,2.34%
2019-06-10 00:00:00,1060.0,1050.4,1060.0,1050.2,484.93K,0.95%
2019-06-07 00:00:00,1050.0,1048.8,1054.6,1048.6,625.64K,0.11%
2019-06-06 00:00:00,1048.8,1032.8,1052.8,1032.8,661.31K,1.49%
2019-06-05 00:00:00,1033.4,1042.0,1045.8,1030.6,382.42K,-1.00%
2019-06-04 00:00:00,1043.8,1038.4,1045.0,1035.0,920.35K,0.37%
2019-06-03 00:00:00,1040.0,1030.0,1042.0,1024.0,697.69K,0.35%
2019-05-31 00:00:00,1036.4,1044.8,1045.0,1026.2,680.75K,-1.13%
2019-05-30 00:00:00,1048.2,1039.0,1050.4,1032.8,709.70K,0.89%
2019-05-29 00:00:00,1039.0,1026.6,1039.0,1019.6,629.58K,0.89%
2019-05-28 00:00:00,1029.8,1003.6,1029.8,1001.8,1.60M,2.75%
2019-05-27 00:00:00,1002.2,999.0,1007.0,999.0,163.49K,0.40%
2019-05-24 00:00:00,998.2,998.0,1007.8,994.0,627.49K,0.22%
2019-05-23 00:00:00,996.0,1007.8,1008.0,992.4,617.20K,-1.23%
2019-05-22 00:00:00,1008.4,996.0,1013.8,993.6,988.21K,1.27%
2019-05-21 00:00:00,995.8,985.0,1004.2,980.0,924.11K,1.76%
2019-05-20 00:00:00,978.6,977.0,992.0,975.8,718.24K,0.55%
2019-05-17 00:00:00,973.2,973.8,978.4,967.0,651.32K,0.10%
2019-05-16 00:00:00,972.2,975.8,982.0,972.2,704.80K,-0.39%
2019-05-15 00:00:00,976.0,980.0,988.6,974.4,738.68K,-0.41%
2019-05-14 00:00:00,980.0,993.0,1000.0,980.0,896.28K,-0.81%
2019-05-13 00:00:00,988.0,1000.0,1006.0,986.4,782.78K,-1.06%
2019-05-10 00:00:00,998.6,1023.0,1030.6,998.6,1.50M,-2.90%
2019-05-08 00:00:00,1028.4,1035.0,1037.4,1028.4,429.32K,-0.54%
2019-05-07 00:00:00,1034.0,1032.2,1043.4,1030.4,773.82K,0.14%
2019-05-06 00:00:00,1032.6,1026.6,1034.0,1024.0,464.39K,-2.12%
2019-05-03 00:00:00,1055.0,1058.6,1061.2,1049.0,852.05K,0.13%
2019-05-02 00:00:00,1053.6,1049.6,1060.0,1046.6,421.52K,0.80%
2019-04-30 00:00:00,1045.2,1057.6,1060.4,1045.2,582.55K,-1.21%
2019-04-29 00:00:00,1058.0,1059.0,1065.8,1055.4,364.55K,-0.13%
2019-04-26 00:00:00,1059.4,1048.0,1059.4,1038.6,545.11K,1.38%
2019-04-25 00:00:00,1045.0,1053.0,1058.2,1045.0,576.82K,-0.76%
2019-04-24 00:00:00,1053.0,1040.0,1054.0,1035.2,567.70K,1.21%
2019-04-23 00:00:00,1040.4,1052.0,1052.6,1036.0,904.50K,-1.29%
2019-04-22 00:00:00,1054.0,1050.0,1055.0,1048.0,186.69K,0.61%
2019-04-19 00:00:00,1047.6,1041.0,1049.8,1041.0,207.31K,1.18%
2019-04-18 00:00:00,1035.4,1037.0,1038.8,1032.0,473.09K,-0.15%
2019-04-17 00:00:00,1037.0,1046.6,1053.4,1033.4,778.05K,-0.92%
2019-04-16 00:00:00,1046.6,1039.0,1046.6,1034.8,521.03K,0.83%
2019-04-15 00:00:00,1038.0,1039.2,1042.8,1030.6,448.56K,-0.12%
2019-04-12 00:00:00,1039.2,1024.8,1048.4,1023.0,592.89K,1.52%
2019-04-11 00:00:00,1023.6,1035.0,1038.6,1022.6,465.00K,-1.04%
2019-04-10 00:00:00,1034.4,1046.0,1052.4,1034.4,865.74K,-0.92%
2019-04-09 00:00:00,1044.0,1037.0,1050.0,1034.0,717.16K,0.10%
2019-04-08 00:00:00,1043.0,1045.8,1054.0,1043.0,410.90K,-0.02%
2019-04-05 00:00:00,1043.2,1053.8,1053.8,1043.2,308.91K,-0.84%
2019-04-04 00:00:00,1052.0,1058.0,1058.0,1041.4,558.29K,-0.60%
2019-04-03 00:00:00,1058.4,1045.0,1059.8,1043.0,750.10K,1.59%
2019-04-02 00:00:00,1041.8,1031.6,1045.4,1028.4,575.60K,1.32%
2019-04-01 00:00:00,1028.2,1029.6,1038.0,1021.6,626.23K,0.02%
2019-03-29 00:00:00,1028.0,1027.0,1035.8,1022.2,752.28K,0.02%
2019-03-28 00:00:00,1027.8,1006.0,1030.0,1004.4,733.45K,2.17%
2019-03-27 00:00:00,1006.0,1014.8,1016.0,1006.0,306.48K,-0.87%
2019-03-26 00:00:00,1014.8,1011.0,1014.8,1008.4,275.95K,0.63%
2019-03-25 00:00:00,1008.4,1011.0,1016.2,1006.8,424.93K,-0.51%
2019-03-22 00:00:00,1013.6,1017.2,1019.8,1010.4,401.80K,-0.35%
2019-03-21 00:00:00,1017.2,1016.0,1022.2,1011.0,595.96K,0.37%
2019-03-20 00:00:00,1013.4,1017.4,1021.8,1007.0,649.02K,-0.63%
2019-03-19 00:00:00,1019.8,1030.8,1038.4,1016.4,1.01M,-1.39%
2019-03-18 00:00:00,1034.2,1034.8,1036.8,1020.2,1.10M,-0.25%
2019-03-15 00:00:00,1036.8,1010.0,1041.0,1005.2,2.08M,2.88%
2019-03-14 00:00:00,1007.8,1012.8,1019.8,1004.4,452.15K,-0.61%
2019-03-13 00:00:00,1014.0,1017.8,1023.6,1013.0,572.05K,-0.74%
